Daten des buergeramts
 Name des buergeramts	Amjad
�ffnungszeit des buergeramts:	 34.0 43.0
Stra�e und Hausnummer des buergeramts:	tfds
Dienstleistungen des buergeramts:	[Ljava.lang.String;@745bcbaDaten des buergeramts
 Name des buergeramts	Freizeit
�ffnungszeit des buergeramts:	 2.0 5.0
Stra�e und Hausnummer des buergeramts:	Von-w
Dienstleistungen des buergeramts:	[Ljava.lang.String;@2ac245f2Daten des buergeramts
 Name des buergeramts	Freizeit
�ffnungszeit des buergeramts:	 2.0 5.0
Stra�e und Hausnummer des buergeramts:	Von-w
Dienstleistungen des buergeramts:	[Ljava.lang.String;@2ac245f2
